vendor,tool_name,query,result_index,api_name,title,score,table_markdown,retrieved_at
gildata,MacroIndustryData,中国金融机构新增人民币贷款企事业单位2020年至2026年月度当期值,1,EDB取数,,,"| 指标代码 | 指标名称 | 频率 | 单位 | 值 | 日期 | 数据来源 |
| -------- | -------- | -------- | -------- | -------- | -------- | -------- |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 15000.0 | 2026-06-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 6400.0 | 2026-05-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 3900.0 | 2026-04-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 26600.0 | 2026-03-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 14900.0 | 2026-02-28 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 44500.0 | 2026-01-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 10700.0 | 2025-12-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 6100.0 | 2025-11-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 3500.0 | 2025-10-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 12200.0 | 2025-09-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 5900.0 | 2025-08-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 600.0 | 2025-07-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 17700.0 | 2025-06-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 5300.0 | 2025-05-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 6100.0 | 2025-04-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 28400.0 | 2025-03-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 10400.0 | 2025-02-28 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 47800.0 | 2025-01-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 4900.0 | 2024-12-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 2500.0 | 2024-11-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 1300.0 | 2024-10-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 14900.0 | 2024-09-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 8400.0 | 2024-08-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 1300.0 | 2024-07-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 16300.0 | 2024-06-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 7400.0 | 2024-05-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 8600.0 | 2024-04-30 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 23400.0 | 2024-03-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 15700.0 | 2024-02-29 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 38600.0 | 2024-01-31 | 中国人民银行 |
| 150001440 | 中国:金融机构新增贷款金额:以人民币计:企(事)业单位贷款:当期值:月 | 月 | 亿元 | 8916.0 | 2023-12-31 | 中国人民银行 |
